task,id,notes,calib,start 1,finish 1,start 2,finish 2,start 3,finish 3,start 4,finish 4,start 5,finish 5,start 6,finish 6,start 7,finish 7,start 8,finish 8,start 9,finish 9,start 10,finish 10,end,duration
16,545887871153682,4,60.720973,66.009,103.448,146.587,196.588,239.447,296.783,,,,,,,,,,,,,,,314.293,315.4558452
16,850284143844765,10,74.957185,83.030,121.698,155.035,195.862,246.368,277.418,,,,,,,,,,,,,,,312.653,313.6527319
16,1099364775091673,5,70.804297,159.217,224.994,260.954,308.480,,,,,,,,,,,,,,,,,357.793,358.881476
16,2096241764159777,7,76.803075,91.632,109.279,155.575,172.303,228.023,242.689,284.209,296.518,,,,,,,,,,,,,307.366,308.8397788
16,2724457261057640,10,91.395586,100.602,140.257,182.863,219.311,268.553,333.560,,,,,,,,,,,,,,,338.025,339.0247588
16,839010238391503,7,59.545871,70.761,116.034,158.533,209.024,261.056,296.327,,,,,,,,,,,,,,,340.187,341.1871614
16,1188033642304574,7,56.78888,62.410,113.438,150.565,207.680,263.142,302.332,,,,,,,,,,,,,,,314.185,315.7957012
16,2172976219744333,1,64.652139,70.440,117.963,165.146,212.703,256.589,316.445,,,,,,,,,,,,,,,346.994,347.9939166
16,857775329831797,3,63.244897,69.609,109.513,158.907,193.643,238.618,291.167,,,,,,,,,,,,,,,312.524,314.2010638
16,1464548360884682,5,72.673551,78.154,138.988,183.189,228.400,275.465,329.963,,,,,,,,,,,,,,,331.569,332.568933
16,1323771385259357,5,88.206398,94.558,160.995,202.566,252.497,303.647,339.416,,,,,,,,,,,,,,,345.320,346.3196957
16,443472878254892,7,78.70018,130.498,181.577,235.721,286.865,,,,,,,,,,,,,,,,,314.155,315.1553901
16,1082836733245240,1,63.010189,65.968,108.533,184.427,237.237,289.489,310.509,,,,,,,,,,,,,,,328.449,330.1799584
16,507332102177088,8,64.00834,121.638,177.714,268.531,339.761,,,,,,,,,,,,,,,,,361.430,362.7970092
16,506549075703094,7,71.753501,77.589,138.452,188.127,240.240,276.821,312.631,,,,,,,,,,,,,,,322.328,324.6310889
